!SESSION 2026-09-05 14:49:07.746 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\alex_\Desktop\Curso de Java\workspace\.metadata\.bak_1.log
Created Time: 2026-09-05 17:08:05.747

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:05.756
!MESSAGE 17:08:05.740 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 138

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:06.406
!MESSAGE 17:08:06.387 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:06.415
!MESSAGE 17:08:06.405 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java done in 19ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:08.796
!MESSAGE 17:08:08.779 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:09.465
!MESSAGE 17:08:09.446 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:09.881
!MESSAGE 17:08:09.843 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

